종목명,현재가,등락률,외인변화,당일_게시글수,현재_외국인비중,시장구분,어제_종가,어제_외국인비중,게시물_요약,감정분석,Top_Keyword,연속_등록,latest_posts,scraper_version,code
헥토파이낸셜,24600,+6.96%,-0.03,47,5.16%,KOSDAQ,23050,5.19%,4월중순부터 스테이블코인 법안 논의 / 개미 털었으면 헥토도 한번 다날 따라가보자.[2] / 다날에게 밀리는 겨?[1] / 하루 이틀 갈 재료가 아님~[1],Positive (81%),"다날, 외국인, 개미, 털었으면, 한번",1,"[{'title': '개미 털었으면 헥토도 한번 다날 따라가보자.[2]', 'date': '2026.04.06 10:24', 'views': '64', 'likes': '6', 'dislikes': '1', 'link': '/item/board_read.naver?code=234340&nid=416822663&page=1', 'body': '', 'score': 244}, {'title': 'See 벌', 'date': '2026.04.06 10:28', 'views': '17', 'likes': '5', 'dislikes': '1', 'link': '/item/board_read.naver?code=234340&nid=416823352&page=1', 'body': '', 'score': 167}, {'title': '다날에게 밀리는 겨?[1]', 'date': '2026.04.06 09:59', 'views': '72', 'likes': '5', 'dislikes': '0', 'link': '/item/board_read.naver?code=234340&nid=416818325&page=2', 'body': '', 'score': 222}, {'title': '하루 이틀 갈 재료가 아님~[1]', 'date': '2026.04.06 10:10', 'views': '83', 'likes': '4', 'dislikes': '2', 'link': '/item/board_read.naver?code=234340&nid=416820209&page=2', 'body': '', 'score': 203}, {'title': '검은머리 외국인 집안 신현종 낙마', 'date': '2026.04.06 09:17', 'views': '30', 'likes': '4', 'dislikes': '0', 'link': '/item/board_read.naver?code=234340&nid=416810048&page=3', 'body': '', 'score': 150}, {'title': '4월중순부터 스테이블코인 법안 논의', 'date': '2026.04.06 08:34', 'views': '163', 'likes': '4', 'dislikes': '4', 'link': '/item/board_read.naver?code=234340&nid=416804153&page=3', 'body': '', 'score': 283}, {'title': '(저)지능박사 이악물고 다날 얘기중[1]', 'date': '2026.04.06 10:07', 'views': '50', 'likes': '3', 'dislikes': '0', 'link': '/item/board_read.naver?code=234340&nid=416819798&page=2', 'body': '', 'score': 140}, {'title': '[매동] 실시간매매추이 (2차)', 'date': '2026.04.06 10:07', 'views': '54', 'likes': '3', 'dislikes': '0', 'link': '/item/board_read.naver?code=234340&nid=416819705&page=2', 'body': '', 'score': 144}, {'title': '급락은 급등으로 채운다[1]', 'date': '2026.04.06 09:40', 'views': '55', 'likes': '3', 'dislikes': '0', 'link': '/item/board_read.naver?code=234340&nid=416814849&page=3', 'body': '', 'score': 145}, {'title': '기관 외국인 눈치채고 바로 다 매도 개인만 매수...', 'date': '2026.04.06 10:41', 'views': '5', 'likes': '2', 'dislikes': '0', 'link': '/item/board_read.naver?code=234340&nid=416825298&page=1', 'body': '', 'score': 65}]",9.2 (Strategy Advisor),234340
삼성SDI,464500,+5.93%,-0.17,124,24.86%,KOSPI,443000,25.03%,전고점 돌파했다고들 난리인데[1] / 오늘 시장은 sdi[2] / 핵심구조변화 EV에서 ‘ESS + AI + 전... / ★ 삼성SDI: 영업이익 -1조 7224억 적...[4],Positive (66%),"전고점, sdi, 돌파했다고들, 난리인데, 핵심구조변화",1,"[{'title': '전고점 돌파했다고들 난리인데[1]', 'date': '2026.04.06 10:18', 'views': '251', 'likes': '13', 'dislikes': '1', 'link': '/item/board_read.naver?code=006400&nid=416821640&page=2', 'body': '', 'score': 641}, {'title': '핵심구조변화 EV에서 ‘ESS + AI + 전...', 'date': '2026.04.06 08:14', 'views': '157', 'likes': '11', 'dislikes': '0', 'link': '/item/board_read.naver?code=006400&nid=416802358&page=7', 'body': '', 'score': 487}, {'title': '전고점  뚤자 아자  50  안착하자', 'date': '2026.04.06 08:05', 'views': '34', 'likes': '11', 'dislikes': '2', 'link': '/item/board_read.naver?code=006400&nid=416801463&page=7', 'body': '', 'score': 364}, {'title': '장 시작한순간 sdi 오를듯[1]', 'date': '2026.04.06 08:47', 'views': '84', 'likes': '9', 'dislikes': '0', 'link': '/item/board_read.naver?code=006400&nid=416805396&page=6', 'body': '', 'score': 354}, {'title': '큰 상승이 나올 자리', 'date': '2026.04.06 08:44', 'views': '60', 'likes': '9', 'dislikes': '2', 'link': '/item/board_read.naver?code=006400&nid=416805097&page=6', 'body': '', 'score': 330}, {'title': '오늘 시장은 sdi[2]', 'date': '2026.04.06 08:25', 'views': '384', 'likes': '8', 'dislikes': '4', 'link': '/item/board_read.naver?code=006400&nid=416803359&page=7', 'body': '', 'score': 624}, {'title': '★ 삼성SDI: 영업이익 -1조 7224억 적...[4]', 'date': '2026.04.06 10:18', 'views': '242', 'likes': '7', 'dislikes': '1', 'link': '/item/board_read.naver?code=006400&nid=416821669&page=2', 'body': '', 'score': 452}, {'title': '이란전쟁이 알려준것.', 'date': '2026.04.06 10:12', 'views': '179', 'likes': '7', 'dislikes': '1', 'link': '/item/board_read.naver?code=006400&nid=416820574&page=3', 'body': '', 'score': 389}, {'title': '뚫렸다 오늘 50간다', 'date': '2026.04.06 10:05', 'views': '53', 'likes': '7', 'dislikes': '2', 'link': '/item/board_read.naver?code=006400&nid=416819493&page=4', 'body': '', 'score': 263}, {'title': '여지없이 흐름은 바뀌었다[1]', 'date': '2026.04.06 09:02', 'views': '56', 'likes': '7', 'dislikes': '1', 'link': '/item/board_read.naver?code=006400&nid=416807012&page=6', 'body': '', 'score': 266}]",9.2 (Strategy Advisor),006400
엘앤에프,174800,+5.05%,-0.6,41,19.53%,KOSPI,161600,20.13%,"분명 말했다 17안착후에 횡보하다 쏜다고[1] / 목표가 25만원 UP배경,""실적도 모멘텀도 가장... / 테슬라 모델 YL 대박이라니까 줄서서 산다 / 맨날 패턴이 똑같네[2]",Mixed,"분명, 17안착후에, 횡보하다, 25만원, UP배경",1,"[{'title': '분명 말했다 17안착후에 횡보하다 쏜다고[1]', 'date': '2026.04.06 08:47', 'views': '332', 'likes': '20', 'dislikes': '3', 'link': '/item/board_read.naver?code=066970&nid=416805430&page=2', 'body': '', 'score': 932}, {'title': '목표가 25만원 UP배경,""실적도 모멘텀도 가장...', 'date': '2026.04.06 08:07', 'views': '181', 'likes': '20', 'dislikes': '0', 'link': '/item/board_read.naver?code=066970&nid=416801660&page=2', 'body': '', 'score': 781}, {'title': '테슬라 모델 YL 대박이라니까 줄서서 산다', 'date': '2026.04.06 08:09', 'views': '123', 'likes': '13', 'dislikes': '1', 'link': '/item/board_read.naver?code=066970&nid=416801885&page=2', 'body': '', 'score': 513}, {'title': '엘앤에프~~', 'date': '2026.04.06 10:22', 'views': '53', 'likes': '11', 'dislikes': '0', 'link': '/item/board_read.naver?code=066970&nid=416822387&page=1', 'body': '', 'score': 383}, {'title': '맨날 패턴이 똑같네[2]', 'date': '2026.04.06 09:31', 'views': '151', 'likes': '11', 'dislikes': '0', 'link': '/item/board_read.naver?code=066970&nid=416812927&page=1', 'body': '', 'score': 481}, {'title': '외국인 싸게 사고 싶어서 입질하네 ㅋㅋㅋ[1]', 'date': '2026.04.06 09:10', 'views': '159', 'likes': '10', 'dislikes': '1', 'link': '/item/board_read.naver?code=066970&nid=416808538&page=2', 'body': '', 'score': 459}, {'title': '오늘상한가가자  힘좀내라', 'date': '2026.04.06 08:46', 'views': '32', 'likes': '10', 'dislikes': '1', 'link': '/item/board_read.naver?code=066970&nid=416805322&page=2', 'body': '', 'score': 332}, {'title': '오늘 20층  탑승하냐[1]', 'date': '2026.04.06 08:16', 'views': '106', 'likes': '9', 'dislikes': '2', 'link': '/item/board_read.naver?code=066970&nid=416802500&page=2', 'body': '', 'score': 376}, {'title': '속보내', 'date': '2026.04.06 08:11', 'views': '69', 'likes': '9', 'dislikes': '0', 'link': '/item/board_read.naver?code=066970&nid=416802028&page=2', 'body': '', 'score': 339}, {'title': '새로운 리서치가 있어요 📝', 'date': '2026.04.06 09:54', 'views': '108', 'likes': '8', 'dislikes': '0', 'link': '/item/board_read.naver?code=066970&nid=416817429&page=1', 'body': '', 'score': 348}]",9.2 (Strategy Advisor),066970
삼표시멘트,15090,+4.94%,0.0,66,1.65%,KOSDAQ,14320,1.65%,저 혹시....[3] / 단타들 곡소리 나는구만ㅋㅋ 얼렁가 / 까불지마라[1] / 항상 이런 패턴이긴 했죠..[1],Negative (61%),"단타들, 곡소리, 나는구만, 까불지마라, 살아있네용",1,"[{'title': '단타들 곡소리 나는구만ㅋㅋ 얼렁가', 'date': '2026.04.06 10:07', 'views': '59', 'likes': '8', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416819788&page=1', 'body': '', 'score': 299}, {'title': '까불지마라[1]', 'date': '2026.04.06 09:26', 'views': '55', 'likes': '8', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416811830&page=3', 'body': '', 'score': 295}, {'title': '우리삼표  살아있네용^^♡', 'date': '2026.04.06 09:28', 'views': '38', 'likes': '7', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416812331&page=2', 'body': '', 'score': 248}, {'title': '저 혹시....[3]', 'date': '2026.04.06 09:25', 'views': '181', 'likes': '7', 'dislikes': '3', 'link': '/item/board_read.naver?code=038500&nid=416811692&page=3', 'body': '', 'score': 391}, {'title': '항상 이런 패턴이긴 했죠..[1]', 'date': '2026.04.06 09:35', 'views': '80', 'likes': '6', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416813878&page=2', 'body': '', 'score': 260}, {'title': '7,8,9일 서울시장 경선인데~', 'date': '2026.04.06 09:29', 'views': '58', 'likes': '6', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416812598&page=2', 'body': '', 'score': 238}, {'title': '시멘트 섹터?', 'date': '2026.04.06 09:28', 'views': '27', 'likes': '6', 'dislikes': '2', 'link': '/item/board_read.naver?code=038500&nid=416812271&page=2', 'body': '', 'score': 207}, {'title': '오늘 상한가', 'date': '2026.04.06 09:16', 'views': '39', 'likes': '6', 'dislikes': '4', 'link': '/item/board_read.naver?code=038500&nid=416809726&page=3', 'body': '', 'score': 219}, {'title': '오늘 상치것ㄷ네', 'date': '2026.04.06 09:12', 'views': '40', 'likes': '6', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416808978&page=3', 'body': '', 'score': 220}, {'title': '삼표 이분들은 산삼을 자주 드시는가봄.. 한...[1]', 'date': '2026.04.06 09:50', 'views': '93', 'likes': '5', 'dislikes': '0', 'link': '/item/board_read.naver?code=038500&nid=416816798&page=1', 'body': '', 'score': 243}]",9.2 (Strategy Advisor),038500
삼성전자,192400,+3.33%,0.01,800,48.41%,KOSPI,178400,48.40%,삼전 상한가 가는걸 다 보게 생겼네[1] / 1분기 영익이 1년치영익이라잖혀 / 이제 HBM4는 완전히 / 오늘195.000원[1],Negative (57%),"삼전, 가는걸, 보게, 1분기, 1년치영익이라잖혀",1,"[{'title': '삼전 상한가 가는걸 다 보게 생겼네[1]', 'date': '2026.04.06 09:02', 'views': '164', 'likes': '15', 'dislikes': '4', 'link': '/item/board_read.naver?code=005930&nid=416807130&page=31', 'body': '', 'score': 614}, {'title': '1분기 영익이 1년치영익이라잖혀', 'date': '2026.04.06 10:30', 'views': '120', 'likes': '14', 'dislikes': '0', 'link': '/item/board_read.naver?code=005930&nid=416823703&page=3', 'body': '', 'score': 540}, {'title': '이제 HBM4는 완전히', 'date': '2026.04.06 09:04', 'views': '108', 'likes': '14', 'dislikes': '1', 'link': '/item/board_read.naver?code=005930&nid=416807342&page=31', 'body': '', 'score': 528}, {'title': '빛투,단타 말고는 그냥 들고가!!', 'date': '2026.04.06 10:31', 'views': '53', 'likes': '13', 'dislikes': '0', 'link': '/item/board_read.naver?code=005930&nid=416823792&page=3', 'body': '', 'score': 443}, {'title': '개미꼬시기에 당한 개미들', 'date': '2026.04.06 08:52', 'views': '55', 'likes': '12', 'dislikes': '6', 'link': '/item/board_read.naver?code=005930&nid=416805907&page=35', 'body': '', 'score': 415}, {'title': '지금은 살때가아녀', 'date': '2026.04.06 08:51', 'views': '60', 'likes': '12', 'dislikes': '6', 'link': '/item/board_read.naver?code=005930&nid=416805788&page=35', 'body': '', 'score': 420}, {'title': '오늘195.000원[1]', 'date': '2026.04.06 10:33', 'views': '161', 'likes': '11', 'dislikes': '0', 'link': '/item/board_read.naver?code=005930&nid=416824077&page=3', 'body': '', 'score': 491}, {'title': '7조  자사주  매집중', 'date': '2026.04.06 09:52', 'views': '124', 'likes': '11', 'dislikes': '0', 'link': '/item/board_read.naver?code=005930&nid=416817232&page=14', 'body': '', 'score': 454}, {'title': '이런종목은 전세계가줄서서', 'date': '2026.04.06 09:45', 'views': '78', 'likes': '11', 'dislikes': '5', 'link': '/item/board_read.naver?code=005930&nid=416815780&page=16', 'body': '', 'score': 408}, {'title': '가자 상한가[1]', 'date': '2026.04.06 09:33', 'views': '57', 'likes': '11', 'dislikes': '4', 'link': '/item/board_read.naver?code=005930&nid=416813500&page=21', 'body': '', 'score': 387}]",9.2 (Strategy Advisor),005930
대우건설,17270,+2.74%,-0.12,135,9.60%,KOSPI,16440,9.72%,■시작가를-17300정도[2] / ■17600-바닥잡고[3] / ■꼴랑 2만 먹을라고-2년  매집한[4] / ■김밥-주식을 좀 길게보세요[4],Positive (56%),"시작가를, 17300정도, 금일, 바닥잡고, 김밥",1,"[{'title': '■시작가를-17300정도[2]', 'date': '2026.04.06 08:17', 'views': '311', 'likes': '46', 'dislikes': '4', 'link': '/item/board_read.naver?code=047040&nid=416802615&page=7', 'body': '', 'score': 1691}, {'title': '공매도 죽었네..[1]', 'date': '2026.04.06 08:18', 'views': '182', 'likes': '32', 'dislikes': '1', 'link': '/item/board_read.naver?code=047040&nid=416802728&page=7', 'body': '', 'score': 1142}, {'title': '금일 상한가ㅡ21,850', 'date': '2026.04.06 10:29', 'views': '109', 'likes': '31', 'dislikes': '11', 'link': '/item/board_read.naver?code=047040&nid=416823507&page=1', 'body': '', 'score': 1039}, {'title': '■17600-바닥잡고[3]', 'date': '2026.04.06 10:08', 'views': '233', 'likes': '31', 'dislikes': '4', 'link': '/item/board_read.naver?code=047040&nid=416819892&page=2', 'body': '', 'score': 1163}, {'title': '■김밥-주식을 좀 길게보세요[4]', 'date': '2026.04.06 09:21', 'views': '226', 'likes': '31', 'dislikes': '3', 'link': '/item/board_read.naver?code=047040&nid=416810859&page=4', 'body': '', 'score': 1156}, {'title': '■니가가라 하와이-눈치게임[2]', 'date': '2026.04.06 08:14', 'views': '204', 'likes': '28', 'dislikes': '4', 'link': '/item/board_read.naver?code=047040&nid=416802356&page=7', 'body': '', 'score': 1044}, {'title': '■꼴랑 2만 먹을라고-2년  매집한[4]', 'date': '2026.04.06 09:24', 'views': '352', 'likes': '27', 'dislikes': '6', 'link': '/item/board_read.naver?code=047040&nid=416811489&page=4', 'body': '', 'score': 1162}, {'title': '■오늘은 일단-18000 넘겨노코[5]', 'date': '2026.04.06 09:52', 'views': '153', 'likes': '24', 'dislikes': '3', 'link': '/item/board_read.naver?code=047040&nid=416817147&page=3', 'body': '', 'score': 873}, {'title': '■눈치[1]', 'date': '2026.04.06 09:38', 'views': '382', 'likes': '23', 'dislikes': '2', 'link': '/item/board_read.naver?code=047040&nid=416814475&page=4', 'body': '', 'score': 1072}, {'title': '■실적시즌', 'date': '2026.04.06 09:58', 'views': '168', 'likes': '21', 'dislikes': '2', 'link': '/item/board_read.naver?code=047040&nid=416818265&page=3', 'body': '', 'score': 798}]",9.2 (Strategy Advisor),047040
피노,10510,+2.64%,-2.5,63,46.88%,KOSDAQ,9350,49.38%,"과거 매물대 물량소화과정이며 일부분은 하나증권... / 미국발 신상 뉴우스 ~ ♡♡♡ / 삼성sdi, 엘앤에프 상승 중[1] / [속보]  삼성 계좌입금 완료 뜨면",Positive (55%),"과거, 매물대, 물량소화과정이며, 일부분은, 하나증권",1,"[{'title': '과거 매물대 물량소화과정이며 일부분은 하나증권...', 'date': '2026.04.06 09:58', 'views': '123', 'likes': '8', 'dislikes': '1', 'link': '/item/board_read.naver?code=033790&nid=416818179&page=2', 'body': '', 'score': 363}, {'title': '누누이 말했지만 10800위로 지지면 텐버거 맞...', 'date': '2026.04.06 09:06', 'views': '85', 'likes': '8', 'dislikes': '2', 'link': '/item/board_read.naver?code=033790&nid=416807876&page=3', 'body': '', 'score': 325}, {'title': '삼성sdi, 엘앤에프 상승 중[1]', 'date': '2026.04.06 08:10', 'views': '102', 'likes': '8', 'dislikes': '1', 'link': '/item/board_read.naver?code=033790&nid=416801977&page=4', 'body': '', 'score': 342}, {'title': '텐베거 종목', 'date': '2026.04.06 09:37', 'views': '88', 'likes': '7', 'dislikes': '0', 'link': '/item/board_read.naver?code=033790&nid=416814170&page=2', 'body': '', 'score': 298}, {'title': '[속보]  삼성 계좌입금 완료 뜨면', 'date': '2026.04.06 09:01', 'views': '121', 'likes': '7', 'dislikes': '1', 'link': '/item/board_read.naver?code=033790&nid=416806830&page=3', 'body': '', 'score': 331}, {'title': '더러워서 나간다[3]', 'date': '2026.04.06 10:22', 'views': '148', 'likes': '6', 'dislikes': '4', 'link': '/item/board_read.naver?code=033790&nid=416822411&page=1', 'body': '', 'score': 328}, {'title': '10만원 갈것같은데', 'date': '2026.04.06 09:51', 'views': '42', 'likes': '6', 'dislikes': '3', 'link': '/item/board_read.naver?code=033790&nid=416816901&page=2', 'body': '', 'score': 222}, {'title': 'ESS 인산철 배터리', 'date': '2026.04.06 08:59', 'views': '124', 'likes': '6', 'dislikes': '1', 'link': '/item/board_read.naver?code=033790&nid=416806605&page=3', 'body': '', 'score': 304}, {'title': '미국발 신상 뉴우스 ~ ♡♡♡', 'date': '2026.04.06 08:43', 'views': '173', 'likes': '6', 'dislikes': '1', 'link': '/item/board_read.naver?code=033790&nid=416804966&page=4', 'body': '', 'score': 353}, {'title': '50만원 100만원 망상증 환자 글쓰지마', 'date': '2026.04.06 09:48', 'views': '47', 'likes': '5', 'dislikes': '3', 'link': '/item/board_read.naver?code=033790&nid=416816449&page=2', 'body': '', 'score': 197}]",9.2 (Strategy Advisor),033790
흥아해운,4095,+0.12%,-0.45,291,1.40%,KOSPI,4470,1.85%,"솔직히 형들아[3] / 국제유가 최고치 경신[1] / 유가가 계속 오른다, 오늘 오후에 120불 갈... / 오늘 상타 찍자... 찍어야 계속 연상 간다.",Positive (57%),"계속, 형들아, 국제유가, 최고치, 경신",1,"[{'title': '솔직히 형들아[3]', 'date': '2026.04.06 08:45', 'views': '198', 'likes': '16', 'dislikes': '5', 'link': '/item/board_read.naver?code=003280&nid=416805195&page=12', 'body': '', 'score': 678}, {'title': '국제유가 최고치 경신[1]', 'date': '2026.04.06 08:17', 'views': '47', 'likes': '16', 'dislikes': '3', 'link': '/item/board_read.naver?code=003280&nid=416802633&page=14', 'body': '', 'score': 527}, {'title': '오늘 상타 찍자... 찍어야 계속 연상 간다.', 'date': '2026.04.06 08:56', 'views': '32', 'likes': '14', 'dislikes': '1', 'link': '/item/board_read.naver?code=003280&nid=416806228&page=11', 'body': '', 'score': 452}, {'title': '유가가 계속 오른다, 오늘 오후에 120불 갈...', 'date': '2026.04.06 08:41', 'views': '73', 'likes': '14', 'dislikes': '1', 'link': '/item/board_read.naver?code=003280&nid=416804861&page=12', 'body': '', 'score': 493}, {'title': '기름값 오르는 만큼...', 'date': '2026.04.06 08:56', 'views': '37', 'likes': '13', 'dislikes': '0', 'link': '/item/board_read.naver?code=003280&nid=416806303&page=11', 'body': '', 'score': 427}, {'title': '삼전 개폭등[1]', 'date': '2026.04.06 08:10', 'views': '37', 'likes': '11', 'dislikes': '6', 'link': '/item/board_read.naver?code=003280&nid=416801916&page=15', 'body': '', 'score': 367}, {'title': '이 상황에서 이번주 국장이 오를까?[1]', 'date': '2026.04.06 09:51', 'views': '69', 'likes': '10', 'dislikes': '4', 'link': '/item/board_read.naver?code=003280&nid=416816898&page=4', 'body': '', 'score': 369}, {'title': '제2의HMM[1]', 'date': '2026.04.06 08:56', 'views': '51', 'likes': '10', 'dislikes': '0', 'link': '/item/board_read.naver?code=003280&nid=416806260&page=11', 'body': '', 'score': 351}, {'title': '여러분 시장가로 들어가유~^^', 'date': '2026.04.06 08:54', 'views': '37', 'likes': '10', 'dislikes': '1', 'link': '/item/board_read.naver?code=003280&nid=416806113&page=11', 'body': '', 'score': 337}, {'title': '흥아배만[1]', 'date': '2026.04.06 08:49', 'views': '92', 'likes': '10', 'dislikes': '1', 'link': '/item/board_read.naver?code=003280&nid=416805580&page=11', 'body': '', 'score': 392}]",9.2 (Strategy Advisor),003280
넥스틸,14800,-0.80%,0.11,97,1.44%,KOSPI,12290,1.33%,외인 폭풍매수중이네요[1] / 이 등심들아[5] / 13600원깨는거아니면 들고있어라 / 말드릅게안듣는아,Positive (55%),"13600원깨는거아니면, 들고있어라, 등심들아, 외인, 폭풍매수중이네요",1,"[{'title': '13600원깨는거아니면 들고있어라', 'date': '2026.04.06 08:44', 'views': '21', 'likes': '8', 'dislikes': '5', 'link': '/item/board_read.naver?code=092790&nid=416805081&page=4', 'body': '', 'score': 261}, {'title': '이 등심들아[5]', 'date': '2026.04.06 10:26', 'views': '72', 'likes': '7', 'dislikes': '0', 'link': '/item/board_read.naver?code=092790&nid=416823117&page=1', 'body': '', 'score': 282}, {'title': '외인 폭풍매수중이네요[1]', 'date': '2026.04.06 09:42', 'views': '97', 'likes': '7', 'dislikes': '1', 'link': '/item/board_read.naver?code=092790&nid=416815193&page=2', 'body': '', 'score': 307}, {'title': '하... 또 손절이네', 'date': '2026.04.06 08:43', 'views': '15', 'likes': '7', 'dislikes': '1', 'link': '/item/board_read.naver?code=092790&nid=416805032&page=4', 'body': '', 'score': 225}, {'title': '말드릅게안듣는아', 'date': '2026.04.06 08:33', 'views': '36', 'likes': '7', 'dislikes': '7', 'link': '/item/board_read.naver?code=092790&nid=416804095&page=5', 'body': '', 'score': 246}, {'title': '본장열리면 하방vi찍으러가겠네 ~', 'date': '2026.04.06 08:28', 'views': '36', 'likes': '7', 'dislikes': '2', 'link': '/item/board_read.naver?code=092790&nid=416803661&page=5', 'body': '', 'score': 246}, {'title': '어종상', 'date': '2026.04.06 10:27', 'views': '19', 'likes': '6', 'dislikes': '0', 'link': '/item/board_read.naver?code=092790&nid=416823262&page=1', 'body': '', 'score': 199}, {'title': '개미꼬시기', 'date': '2026.04.06 09:36', 'views': '20', 'likes': '6', 'dislikes': '2', 'link': '/item/board_read.naver?code=092790&nid=416814013&page=3', 'body': '', 'score': 200}, {'title': '자 판사람들[4]', 'date': '2026.04.06 09:29', 'views': '42', 'likes': '6', 'dislikes': '2', 'link': '/item/board_read.naver?code=092790&nid=416812444&page=3', 'body': '', 'score': 222}, {'title': '지난주에 종배자들', 'date': '2026.04.06 08:30', 'views': '26', 'likes': '6', 'dislikes': '1', 'link': '/item/board_read.naver?code=092790&nid=416803792&page=5', 'body': '', 'score': 206}]",9.2 (Strategy Advisor),092790
